Sector,Funding_Year,Funding_Month,Funding_Amount( Millions)
enterprise software,2023,Jan,1111
enterprise software,2023,Feb,983
enterprise software,2023,Mar,2480
enterprise software,2023,Apr,4632
enterprise software,2023,May,1904
enterprise software,2023,Jun,604
enterprise software,2023,Jul,2194
enterprise software,2023,Aug,560
enterprise software,2023,Sep,3656
enterprise software,2023,Oct,2709
enterprise software,2023,Nov,4747
enterprise software,2023,Dec,1554
enterprise software,2024,Jan,700
enterprise software,2024,Feb,4152
enterprise software,2024,Mar,4692
enterprise software,2024,Apr,1185
enterprise software,2024,May,2177
enterprise software,2024,Jun,1109
enterprise software,2024,Jul,3657
enterprise software,2024,Aug,1706
enterprise software,2024,Sep,4978
enterprise software,2024,Oct,4780
enterprise software,2024,Nov,547
enterprise software,2024,Dec,2287
education,2023,Jan,2424
education,2023,Feb,1580
education,2023,Mar,3561
education,2023,Apr,926
education,2023,May,4896
education,2023,Jun,3362
education,2023,Jul,1965
education,2023,Aug,1678
education,2023,Sep,4904
education,2023,Oct,2236
education,2023,Nov,515
education,2023,Dec,3868
education,2024,Jan,3762
education,2024,Feb,3906
education,2024,Mar,179
education,2024,Apr,4959
education,2024,May,1322
education,2024,Jun,4097
education,2024,Jul,711
education,2024,Aug,2379
education,2024,Sep,192
education,2024,Oct,3196
education,2024,Nov,3660
education,2024,Dec,1665
fashion tech,2023,Jan,2866
fashion tech,2023,Feb,4521
fashion tech,2023,Mar,4182
fashion tech,2023,Apr,1499
fashion tech,2023,May,749
fashion tech,2023,Jun,2231
fashion tech,2023,Jul,1123
fashion tech,2023,Aug,3736
fashion tech,2023,Sep,2958
fashion tech,2023,Oct,1901
fashion tech,2023,Nov,4366
fashion tech,2023,Dec,2304
fashion tech,2024,Jan,725
fashion tech,2024,Feb,1452
fashion tech,2024,Mar,506
fashion tech,2024,Apr,3446
fashion tech,2024,May,4811
fashion tech,2024,Jun,2377
fashion tech,2024,Jul,2198
fashion tech,2024,Aug,4301
fashion tech,2024,Sep,3290
fashion tech,2024,Oct,3558
fashion tech,2024,Nov,4253
fashion tech,2024,Dec,3808
drone tech,2023,Jan,4646
drone tech,2023,Feb,1938
drone tech,2023,Mar,2021
drone tech,2023,Apr,446
drone tech,2023,May,2436
drone tech,2023,Jun,3740
drone tech,2023,Jul,2935
drone tech,2023,Aug,3963
drone tech,2023,Sep,128
drone tech,2023,Oct,1214
drone tech,2023,Nov,1068
drone tech,2023,Dec,532
drone tech,2024,Jan,1842
drone tech,2024,Feb,4860
drone tech,2024,Mar,4254
drone tech,2024,Apr,3514
drone tech,2024,May,338
drone tech,2024,Jun,3239
drone tech,2024,Jul,4431
drone tech,2024,Aug,3880
drone tech,2024,Sep,3047
drone tech,2024,Oct,1334
drone tech,2024,Nov,2882
drone tech,2024,Dec,804
sports,2023,Jan,2024
sports,2023,Feb,4648
sports,2023,Mar,2888
sports,2023,Apr,3107
sports,2023,May,3265
sports,2023,Jun,4663
sports,2023,Jul,4402
sports,2023,Aug,1861
sports,2023,Sep,154
sports,2023,Oct,737
sports,2023,Nov,3783
sports,2023,Dec,721
sports,2024,Jan,1153
sports,2024,Feb,2988
sports,2024,Mar,4410
sports,2024,Apr,1008
sports,2024,May,1355
sports,2024,Jun,667
sports,2024,Jul,4983
sports,2024,Aug,4629
sports,2024,Sep,637
sports,2024,Oct,4387
sports,2024,Nov,1533
sports,2024,Dec,2615
robotics,2023,Jan,1085
robotics,2023,Feb,3269
robotics,2023,Mar,2031
robotics,2023,Apr,330
robotics,2023,May,2735
robotics,2023,Jun,3132
robotics,2023,Jul,469
robotics,2023,Aug,3416
robotics,2023,Sep,4738
robotics,2023,Oct,3962
robotics,2023,Nov,467
robotics,2023,Dec,486
